"Year","LakeID","hylak_id","Temp_C_SURF","Temp_C_BOT"
2017,"aba14",1038367,26.324871694978,21.9539924762803
2017,"aba15",6632,22.1374637559593,6.73149259113662
2017,"aba27",12809,20.258103828056,7.73309975429139
2018,"1",8478,23.1330762349834,6.26446917182554
2018,"115",730,25.7825112647764,15.2063983781656
2018,"117",825,32.680750947353,9.31409729282213
2018,"118",9358,31.5142043385702,9.02733879090273
2018,"119",112796,31.5571060831595,15.8862253669622
2018,"124",9102,25.966713332197,7.24560168255945
2018,"147",8931,26.9100370991829,15.8482093374355
2018,"15",9017,27.057313918524,13.0132926602649
2018,"16",9017,27.057313918524,13.0132926602649
2018,"186",110227,27.2924780718633,10.9537542715974
2018,"192",110740,26.4929504067138,10.4968597636479
2018,"23",170136,22.3788353633058,5.86370448046318
2018,"24",14185,25.240014958348,4.5724725163078
2018,"242",110435,27.6321224044391,16.1317574411081
2018,"25",1045611,21.8109798428642,20.1652851464889
2018,"306",64,24.3337522037361,4.1772379181603
2018,"31",9086,27.5009055705181,6.19390965497975
2018,"339",8906,27.0408969677184,5.43926766001345
2018,"389",9313,30.5006501838579,8.78706194517881
2018,"390",808,30.6792692437993,6.197100212443
2018,"391",9322,30.4653105592953,10.3269763243343
2018,"393",9373,32.3819163157317,14.9954082837367
2018,"395",110899,24.0654705058166,7.17457510374103
2018,"400",9288,27.1742641622759,9.49445175760031
2018,"413",9025,26.6945899852908,9.712809907256
2018,"414",9025,26.6945899852908,9.712809907256
2018,"416",738,25.6672730141279,5.01803932360996
2018,"417",738,25.6672730141279,5.01803932360996
2018,"6",1275,25.8947818591843,5.83859803439614
2018,"7",111593,26.6445569076454,6.36928855269992
2018,"93",9219,30.4385425495619,10.5903924809374
2018,"94",9273,30.673300658717,7.69545988570929
2018,"96",796,30.1380281879553,5.82066105128007
2018,"MIDAS-5222",110665,24.7099891818035,13.5276484655836
2018,"MIDAS-9961",110435,27.6321224044391,16.1317574411081
2018,"WI-153112",109602,25.2050284494338,21.6364711656938
2018,"WI-443210",8772,25.3799122348365,6.83298926940254
2018,"WI-593072",8939,26.3016239015889,6.15652458372755
2018,"WI-643451",108132,25.5608456212855,11.4279931497134
2018,"WI-683143",111096,27.6612493299928,10.9112539186628
2018,"aba14",1038367,25.5222724055143,22.6009725386221
2018,"aba15",6632,21.6001145540749,6.9325234360077
2018,"aba27",12809,22.4384246280208,6.8089781677745
2019,"1",8478,22.4712414471786,5.97100339230367
2019,"115",730,25.4621994380923,15.4071446151775
2019,"117",825,32.7643790252728,9.57834746769449
2019,"118",9358,31.6252556479089,8.62714315395941
2019,"119",112796,31.7945188747209,13.7590786806934
2019,"124",9102,25.5053429996228,8.80486701097762
2019,"147",8931,26.3878242189007,16.3802054306294
2019,"15",9017,26.8486993778846,13.8668015150512
2019,"16",9017,26.8486993778846,13.8668015150512
2019,"186",110227,27.1333159186898,12.0174888711149
2019,"192",110740,26.5106889985073,12.0388612026935
2019,"23",170136,22.7636533358949,6.10547625411415
2019,"24",14185,25.4266982729038,4.65278284992764
2019,"242",110435,27.339483325584,16.8514159346471
2019,"25",1045611,21.4946377040563,16.3203655891938
2019,"306",64,24.782470618487,4.18941629402771
2019,"31",9086,27.2022285791431,7.31322385095999
2019,"339",8906,26.5539365306094,5.8386005532205
2019,"389",9313,30.3025461376367,8.34174452336893
2019,"390",808,30.7002986376651,6.28250200898609
2019,"391",9322,30.4321300417913,9.87087464677323
2019,"393",9373,32.4227375513734,14.1541035461879
2019,"395",110899,23.5372153125234,7.15598913397998
2019,"400",9288,28.1660810214859,9.59185866828496
2019,"413",9025,25.7105470637576,11.4374175761959
2019,"414",9025,25.7105470637576,11.4374175761959
2019,"416",738,24.671107651411,4.95197556463505
2019,"417",738,24.671107651411,4.95197556463505
2019,"6",1275,26.096642804723,5.90840560750241
2019,"7",111593,26.9093605465274,7.14726512527164
2019,"93",9219,30.5716382489951,9.24878891033093
2019,"94",9273,30.4916562206182,6.75773496558476
2019,"96",796,30.6289715943502,5.50254296454564
2019,"MIDAS-5222",110665,24.8011260033193,14.9626658485337
2019,"MIDAS-9961",110435,27.339483325584,16.8514159346471
2019,"WI-153112",109602,24.3593478776521,18.8721364470286
2019,"WI-443210",8772,25.1399139498288,7.16121099101324
2019,"WI-593072",8939,26.0760787073269,6.81106613232112
2019,"WI-643451",108132,25.3620109703895,12.9568715138515
2019,"WI-683143",111096,27.3606273892329,13.6314244682734
2019,"aba14",1038367,24.6792530156799,22.4513608855227
2019,"aba15",6632,20.7901845393093,7.33041220532655
2019,"aba27",12809,20.3003840903789,7.4128376870849
2020,"1",8478,22.3613557120315,6.72384046302302
2020,"115",730,24.997619653793,15.2510310971282
2020,"117",825,32.3601615358863,10.8098310534876
2020,"118",9358,31.3565622412274,9.46433055428184
2020,"119",112796,31.2328674273183,14.5866578267523
2020,"124",9102,25.7143023989341,9.35705806812473
2020,"147",8931,26.2073782612084,16.5697597269206
2020,"15",9017,26.4244634116383,14.8135624042138
2020,"16",9017,26.4244634116383,14.8135624042138
2020,"186",110227,26.8228723414445,13.2758355310748
2020,"192",110740,26.390191061766,12.9652344973282
2020,"23",170136,22.1431946375903,6.0829906952414
2020,"24",14185,25.1011010269075,4.95392806023162
2020,"242",110435,27.1508921974792,17.4089140225443
2020,"25",1045611,21.8524180120586,17.3393942555259
2020,"306",64,24.7143156797391,4.2323705301162
2020,"31",9086,28.0679573044474,8.35070514279076
2020,"339",8906,27.9597537351667,6.49895959275428
2020,"389",9313,30.2897495292797,8.6384614713541
2020,"390",808,31.1352292436315,6.77495833482146
2020,"391",9322,30.9363241487205,10.1076842681215
2020,"393",9373,32.3215389513076,14.8497300187354
2020,"395",110899,23.5879081946403,7.19033314850484
2020,"400",9288,27.0054377203444,9.6381930470817
2020,"413",9025,27.2399593538492,12.6148225663956
2020,"414",9025,27.2399593538492,12.6148225663956
2020,"416",738,25.9216912184692,4.89921908043686
2020,"417",738,25.9216912184692,4.89921908043686
2020,"6",1275,25.612262348371,5.95144862320263
2020,"7",111593,26.6918191627344,8.0943567337786
2020,"93",9219,30.4189824900811,10.2749278709019
2020,"94",9273,30.6440925799962,7.50330809254054
2020,"96",796,30.1172338546022,5.85013753700162
2020,"MIDAS-5222",110665,24.9583475710027,16.0997346865535
2020,"MIDAS-9961",110435,27.1508921974792,17.4089140225443
2020,"WI-153112",109602,26.091109582942,18.631199612407
2020,"WI-443210",8772,25.6535861140151,7.43825505719905
2020,"WI-593072",8939,26.4528468702977,8.27147298880159
2020,"WI-643451",108132,25.7470571360184,13.5775923200047
2020,"WI-683143",111096,28.2191482003885,14.7784145904263
2020,"aba14",1038367,24.5089960512162,21.8172673566323
2020,"aba15",6632,21.7749113932498,6.47014184973265
2020,"aba27",12809,21.1059472778065,7.42141960058778
2021,"1",8478,23.8232460300765,6.52207804476496
2021,"115",730,27.1939313793999,15.7499429537021
2021,"117",825,32.206024072016,7.96149530110881
2021,"118",9358,30.8680690141762,8.78332968144613
2021,"119",112796,31.527746941539,15.0997819789559
2021,"124",9102,25.7811359017303,8.94952102614394
2021,"147",8931,25.3500905182932,17.3682441168208
2021,"15",9017,25.3777946644933,14.9676507120017
2021,"16",9017,25.3777946644933,14.9676507120017
2021,"186",110227,25.7479703196268,12.6887504483818
2021,"192",110740,25.3986251209728,12.6450141776077
2021,"23",170136,21.7675462487242,5.91667301655614
2021,"24",14185,24.4487209097291,4.63445350899655
2021,"242",110435,26.1250331651074,17.730461311521
2021,"25",1045611,21.4685260334367,20.2475600128964
2021,"306",64,24.0914380963522,4.21111731895381
2021,"31",9086,27.6963861410254,7.23265723056065
2021,"339",8906,27.7477830815091,6.23399441493893
2021,"389",9313,30.4269131071591,8.47195119911216
2021,"390",808,31.1472888436048,5.51812993064181
2021,"391",9322,31.259988392129,9.40516131876617
2021,"393",9373,32.3271247440629,13.0069770120004
2021,"395",110899,24.8175594973204,7.37768391207978
2021,"400",9288,27.1917693820237,9.0531052830273
2021,"413",9025,26.4455928194165,11.8260801020475
2021,"414",9025,26.4455928194165,11.8260801020475
2021,"416",738,24.7771096852474,5.13347407246956
2021,"417",738,24.7771096852474,5.13347407246956
2021,"6",1275,25.0399678980099,6.00856981641541
2021,"7",111593,25.6768865644589,7.00811908353636
2021,"93",9219,30.3922708971664,11.839222286652
2021,"94",9273,30.4714658392056,7.87121196301503
2021,"96",796,30.5855041437921,6.01747418766494
2021,"MIDAS-5222",110665,23.9052827608853,15.6352125629092
2021,"MIDAS-9961",110435,26.1250331651074,17.730461311521
2021,"WI-153112",109602,25.2292481464329,21.4769165324649
2021,"WI-443210",8772,25.2509860358416,7.33624857530799
2021,"WI-593072",8939,26.4056955166874,6.97697732153325
2021,"WI-643451",108132,25.5406376895318,13.2618820146466
2021,"WI-683143",111096,27.5010890273809,13.9647074265237
2021,"aba14",1038367,26.1080443641278,21.6548501397929
2021,"aba15",6632,22.3148234904542,7.00700666526872
2021,"aba27",12809,21.8871841038838,7.56062515207068
